Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to api-node-projet_api_1, api-node-projet_tests_1
[36mapi_1    |[0m npm install
[33mtests_1  |[0m waiting for server...
[33mtests_1  |[0m npx: installed 13 in 14.626s
[36mapi_1    |[0m npm WARN eslint-plugin-react-hooks@1.7.0 requires a peer of eslint@^3.0.0 || ^4.0.0 || ^5.0.0 || ^6.0.0 but none is installed. You must install peer dependencies yourself.
[36mapi_1    |[0m npm WARN optional SKIPPING OPTIONAL DEPENDENCY: fsevents@2.3.2 (node_modules/fsevents):
[36mapi_1    |[0m npm WARN notsup SKIPPING OPTIONAL DEPENDENCY: Unsupported platform for fsevents@2.3.2: wanted {"os":"darwin","arch":"any"} (current: {"os":"linux","arch":"x64"})
[36mapi_1    |[0m 
[36mapi_1    |[0m audited 423 packages in 22.324s
[36mapi_1    |[0m 
[36mapi_1    |[0m 59 packages are looking for funding
[36mapi_1    |[0m   run `npm fund` for details
[36mapi_1    |[0m 
[36mapi_1    |[0m found 0 vulnerabilities
[36mapi_1    |[0m 
[36mapi_1    |[0m npm start
[36mapi_1    |[0m 
[36mapi_1    |[0m > projet-node@1.0.0 start /home/node/app
[36mapi_1    |[0m > node server.js
[36mapi_1    |[0m 
[36mapi_1    |[0m Server running on http://0.0.0.0:3000
[33mtests_1  |[0m starting tests...
[33mtests_1  |[0m 
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017/notes-api
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a token (275ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a null error (118ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signup - returns a status 200 (121ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signin on an existing user - returns a token (209ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signin on an existing user - returns a null error (229ms)
[33mtests_1  |[0m   ✔ 1-golden-path › POST /signin on an existing user - returns a status 200 (213ms)
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns empty array 
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › GET /notes of new user - returns a status 200 
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns a status 200 
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - returns the note with its content 
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - adds a note Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PUT /notes - adds a note that has an _id Rejected promise returned by test
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns a status 200 
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - returns the note and its content 
[33mtests_1  |[0m   ✖ 1-golden-path › PATCH /notes/:id - did update the content of the note 
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a null error 
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - returns a status 200 
[33mtests_1  |[0m   ✖ 1-golden-path › DELETE /notes/:id - did delete the note 
[33mtests_1  |[0m ℹ️ Testing API in end-to-end mode.
[33mtests_1  |[0m WARNING: These tests will clear the database mongodb://mongo:27017/notes-api
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without password - returns a status 400
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without password - returns no token 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without username - returns an error 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup without username - returns a status 400
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup without username - returns no token 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns an error
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with invalid username - returns a status 400
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with invalid username - returns no token 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with username that already exists - returns an error (152ms)
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signup with username that already exists - returns a status 400 (138ms)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signup with username that already exists - returns no token 
[36mapi_1    |[0m Debug: internal, implementation, error 
[36mapi_1    |[0m     TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at handler (/home/node/app/server.js:343:20)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m     at async exports.Manager.execute (/home/node/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
[36mapi_1    |[0m     at async Object.internals.handler (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
[36mapi_1    |[0m     at async exports.execute (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
[36mapi_1    |[0m     at async Request._lifecycle (/home/node/app/node_modules/@hapi/hapi/lib/request.js:372:32)
[36mapi_1    |[0m     at async Request._execute (/home/node/app/node_modules/@hapi/hapi/lib/request.js:280:9)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without password - returns an error 
[36mapi_1    |[0m Debug: internal, implementation, error 
[36mapi_1    |[0m     TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at handler (/home/node/app/server.js:343:20)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m     at async exports.Manager.execute (/home/node/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
[36mapi_1    |[0m     at async Object.internals.handler (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
[36mapi_1    |[0m     at async exports.execute (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
[36mapi_1    |[0m     at async Request._lifecycle (/home/node/app/node_modules/@hapi/hapi/lib/request.js:372:32)
[36mapi_1    |[0m     at async Request._execute (/home/node/app/node_modules/@hapi/hapi/lib/request.js:280:9)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without password - returns a status 400 
[36mapi_1    |[0m Debug: internal, implementation, error 
[36mapi_1    |[0m     TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at handler (/home/node/app/server.js:343:20)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m     at async exports.Manager.execute (/home/node/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
[36mapi_1    |[0m     at async Object.internals.handler (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
[36mapi_1    |[0m     at async exports.execute (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
[36mapi_1    |[0m     at async Request._lifecycle (/home/node/app/node_modules/@hapi/hapi/lib/request.js:372:32)
[36mapi_1    |[0m     at async Request._execute (/home/node/app/node_modules/@hapi/hapi/lib/request.js:280:9)
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without password - returns no token
[36mapi_1    |[0m Debug: internal, implementation, error 
[36mapi_1    |[0m     TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at handler (/home/node/app/server.js:357:27)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m     at async exports.Manager.execute (/home/node/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
[36mapi_1    |[0m     at async Object.internals.handler (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
[36mapi_1    |[0m     at async exports.execute (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
[36mapi_1    |[0m     at async Request._lifecycle (/home/node/app/node_modules/@hapi/hapi/lib/request.js:372:32)
[36mapi_1    |[0m     at async Request._execute (/home/node/app/node_modules/@hapi/hapi/lib/request.js:280:9)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without username - returns an error 
[36mapi_1    |[0m Debug: internal, implementation, error 
[36mapi_1    |[0m     TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at handler (/home/node/app/server.js:357:27)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m     at async exports.Manager.execute (/home/node/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
[36mapi_1    |[0m     at async Object.internals.handler (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
[36mapi_1    |[0m     at async exports.execute (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
[36mapi_1    |[0m     at async Request._lifecycle (/home/node/app/node_modules/@hapi/hapi/lib/request.js:372:32)
[36mapi_1    |[0m     at async Request._execute (/home/node/app/node_modules/@hapi/hapi/lib/request.js:280:9)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin without username - returns a status 400 
[36mapi_1    |[0m Debug: internal, implementation, error 
[36mapi_1    |[0m     TypeError: Cannot read property 'length' of undefined
[36mapi_1    |[0m     at handler (/home/node/app/server.js:357:27)
[36mapi_1    |[0m     at processTicksAndRejections (internal/process/task_queues.js:97:5)
[36mapi_1    |[0m     at async exports.Manager.execute (/home/node/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
[36mapi_1    |[0m     at async Object.internals.handler (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
[36mapi_1    |[0m     at async exports.execute (/home/node/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
[36mapi_1    |[0m     at async Request._lifecycle (/home/node/app/node_modules/@hapi/hapi/lib/request.js:372:32)
[36mapi_1    |[0m     at async Request._execute (/home/node/app/node_modules/@hapi/hapi/lib/request.js:280:9)
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin without username - returns no token
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with invalid username - returns an error
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with invalid username - returns a status 400
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with invalid username - returns no token 
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with wrong username - returns an error (140ms)
[33mtests_1  |[0m   ✔ 2-failure-cases › POST /signin with wrong username - returns a status 403 (134ms)
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong username - returns no token 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns a status 403 
[33mtests_1  |[0m   ✖ 2-failure-cases › POST /signin with wrong password - returns no token 
[33mtests_1  |[0m   ✔ 2-failure-cases › GET /notes without token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › GET /notes with invalid token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › GET /notes with expired token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › PUT /notes with expired token - returns a status 401
[33mtests_1  |[0m   ✔ 2-failure-cases › PATCH /notes/:id with invalid token - returns a status 401
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with unknown note id - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with unknown note id - returns a status 404 
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › PATCH /notes/:id with note that belongs to another user - returns a status 403 
[33mtests_1  |[0m   ✔ 2-failure-cases › DELETE /notes/:id with invalid token - returns a status 401
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with unknown note id - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with unknown note id - returns a status 404 
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns an error 
[33mtests_1  |[0m   ✖ 2-failure-cases › DELETE /notes/:id with note that belongs to another user - returns a status 403 
[33mtests_1  |[0m   ─
[33mtests_1  |[0m 
[33mtests_1  |[0m   1-golden-path › GET /notes of new user - returns empty array
[33mtests_1  |[0m 
[33mtests_1  |[0m   tests/1-golden-path.test.js:58
[33mtests_1  |[0m 
[33mtests_1  |[0m    57:   });                                                                    
[33mtests_1  |[0m    58:   test('returns empty array', (t, res) => t.deepEqual(res.data.notes, []…
[33mtests_1  |[0m    59:   test('returns a null error', (t, res) => t.is(res.data.error, null));  
[33mtests_1  |[0m 
[33mtests_1  |[0m   Difference:
[33mtests_1  |[0m 
[33mtests_1  |[0m   - undefined
[33mtests_1  |[0m   + []
